VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_dark_7.jpg,green,0.7078125,0.6791666667,,,0.9125,0.9458333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_8.jpg,green,0.23125,0.6645833333,,,0.421875,0.925
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_9.jpg,green,0.165625,0.6916666667,,,0.38125,0.98125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_10.jpg,green,0.1953125,0.6375,,,0.3640625,0.8458333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_11.jpg,green,0.6234375,0.6708333333,,,0.821875,0.9375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_12.jpg,green,0.0984375,0.73125,,,0.228125,0.9
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_13.jpg,green,0.2109375,0.7229166667,,,0.3421875,0.8958333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_14.jpg,green,0.340625,0.7208333333,,,0.4640625,0.8895833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_15.jpg,green,0.5328125,0.7166666667,,,0.6625,0.8895833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_16.jpg,green,0.66875,0.71875,,,0.7953125,0.88125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_17.jpg,green,0.7578125,0.7208333333,,,0.896875,0.8916666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_18.jpg,green,0.76875,0.74375,,,0.925,0.9416666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_19.jpg,green,0.59375,0.7458333333,,,0.7484375,0.9520833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_20.jpg,green,0.403125,0.7520833333,,,0.5578125,0.9604166667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_dark_21.jpg,green,0.2328125,0.75625,,,0.3984375,0.9708333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_22.jpg,green,0.01875,0.7791666667,,,0.1953125,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_23.jpg,green,0.159375,0.7833333333,,,0.3546875,1
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_dark_24.jpg,green,0.4125,0.7645833333,,,0.5859375,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_25.jpg,green,0.6171875,0.7625,,,0.790625,0.99375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_26.jpg,green,0.7734375,0.7625,,,0.946875,0.9875
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_dark_27.jpg,green,0.590625,0.7458333333,,,0.7484375,0.9479166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_28.jpg,green,0.2453125,0.73125,,,0.3921875,0.9291666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_29.jpg,green,0.0921875,0.7375,,,0.2359375,0.925
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_30.jpg,green,0.26875,0.7583333333,,,0.4359375,0.9791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_31.jpg,green,0.39375,0.7645833333,,,0.5640625,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_dark_32.jpg,green,0.5625,0.7583333333,,,0.7265625,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_1.jpg,pink,0.09375,0.63125,,,0.259375,0.8354166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_2.jpg,pink,0.096875,0.63125,,,0.2546875,0.8333333333
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_3.jpg,pink,0.2484375,0.625,,,0.403125,0.8416666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_4.jpg,pink,0.509375,0.6270833333,,,0.665625,0.84375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_5.jpg,pink,0.7296875,0.6270833333,,,0.89375,0.84375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_6.jpg,pink,0.628125,0.6979166667,,,0.8546875,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_7.jpg,pink,0.121875,0.6895833333,,,0.3390625,0.975
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_8.jpg,pink,0.7328125,0.6125,,,0.8765625,0.8020833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_9.jpg,pink,0.2796875,0.60625,,,0.415625,0.7854166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_12.jpg,pink,0.5640625,0.75625,,,0.728125,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_13.jpg,pink,0.378125,0.76875,,,0.553125,1
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_14.jpg,pink,0.23125,0.7645833333,,,0.3984375,0.99375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_15.jpg,pink,0.0078125,0.7729166667,,,0.1828125,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_16.jpg,pink,0.0578125,0.7520833333,,,0.20625,0.9479166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_17.jpg,pink,0.1078125,0.73125,,,0.2390625,0.9020833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_18.jpg,pink,0.2109375,0.7229166667,,,0.3390625,0.89375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_19.jpg,pink,0.203125,0.74375,,,0.3484375,0.9395833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_20.jpg,pink,0.2796875,0.7520833333,,,0.434375,0.96875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_21.jpg,pink,0.4484375,0.7291666667,,,0.58125,0.9166666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_22.jpg,pink,0.3296875,0.7229166667,,,0.453125,0.8916666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_23.jpg,pink,0.5359375,0.75625,,,0.696875,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_24.jpg,pink,0.734375,0.7541666667,,,0.903125,0.98125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_27.jpg,pink,0.7140625,0.7458333333,,,0.86875,0.9520833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_28.jpg,pink,0.665625,0.7125,,,0.796875,0.8854166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_29.jpg,pink,0.78125,0.71875,,,0.9171875,0.8916666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_30.jpg,pink,0.790625,0.7333333333,,,0.9390625,0.9270833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_31.jpg,pink,0.6734375,0.7270833333,,,0.8140625,0.9166666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_32.jpg,pink,0.4640625,0.725,,,0.59375,0.8979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_34.jpg,pink,0.534375,0.7166666667,,,0.6640625,0.89375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_35.jpg,pink,0.3484375,0.7541666667,,,0.5078125,0.975
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_36.jpg,pink,0.4734375,0.7583333333,,,0.6359375,0.9791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_pink_dark_37.jpg,pink,0.6078125,0.75625,,,0.7734375,0.9895833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_1.jpg,red,0.61875,0.65625,,,0.8015625,0.9083333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_2.jpg,red,0.2203125,0.6354166667,,,0.3828125,0.85
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_3.jpg,red,0.2875,0.6083333333,,,0.4203125,0.7833333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_4.jpg,red,0.0765625,0.61875,,,0.228125,0.8145833333
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_red_dark_5.jpg,red,0.378125,0.675,,,0.5703125,0.9541666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_6.jpg,red,0.690625,0.6979166667,,,0.9140625,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_7.jpg,red,0.734375,0.6479166667,,,0.909375,0.8791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_8.jpg,red,0.5875,0.6229166667,,,0.7375,0.825
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_red_dark_9.jpg,red,0.396875,0.6916666667,,,0.603125,0.9833333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_10.jpg,red,0.8078125,0.6208333333,,,0.953125,0.8104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_11.jpg,red,0.459375,0.7416666667,,,0.6,0.9395833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_12.jpg,red,0.171875,0.75625,,,0.3328125,0.9729166667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_red_dark_13.jpg,red,0.165625,0.73125,,,0.303125,0.90625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_14.jpg,red,0.7890625,0.7145833333,,,0.921875,0.8895833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_15.jpg,red,0.6140625,0.7666666667,,,0.790625,0.9979166667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_red_dark_16.jpg,red,0.35,0.7729166667,,,0.5234375,1
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_17.jpg,red,0.296875,0.7354166667,,,0.4359375,0.9270833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_18.jpg,red,0.609375,0.7229166667,,,0.7390625,0.89375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_19.jpg,red,0.50625,0.7145833333,,,0.6296875,0.8875
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_red_dark_20.jpg,red,0.0640625,0.7375,,,0.1984375,0.9104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_21.jpg,red,0.053125,0.7520833333,,,0.209375,0.95625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_22.jpg,red,0.1421875,0.75625,,,0.303125,0.9666666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_23.jpg,red,0.8109375,0.7520833333,,,0.98125,0.9645833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_24.jpg,red,0.7171875,0.725,,,0.8625,0.9166666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_25.jpg,red,0.334375,0.7333333333,,,0.4734375,0.91875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_26.jpg,red,0.4453125,0.7291666667,,,0.5796875,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_27.jpg,red,0.58125,0.75625,,,0.7375,0.975
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_red_dark_28.jpg,red,0.30625,0.7625,,,0.46875,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_1.jpg,yellow,0.4171875,0.6166666667,,,0.5625,0.8145833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_2.jpg,yellow,0.61875,0.6791666667,,,0.825,0.9583333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_3.jpg,yellow,0.090625,0.6645833333,,,0.2828125,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_4.jpg,yellow,0.090625,0.6145833333,,,0.234375,0.8020833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_5.jpg,yellow,0.340625,0.60625,,,0.471875,0.79375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_6.jpg,yellow,0.79375,0.6083333333,,,0.9453125,0.7979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_7.jpg,yellow,0.76875,0.6416666667,,,0.95,0.8729166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_8.jpg,yellow,0.75,0.7,,,0.9859375,0.99375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_9.jpg,yellow,0.53125,0.6625,,,0.7140625,0.91875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_10.jpg,yellow,0.321875,0.7541666667,,,0.478125,0.975
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_11.jpg,yellow,0.6078125,0.7541666667,,,0.7734375,0.9791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_12.jpg,yellow,0.6,0.7208333333,,,0.73125,0.8979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_13.jpg,yellow,0.5578125,0.725,,,0.69375,0.9104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_14.jpg,yellow,0.0796875,0.7666666667,,,0.246875,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_15.jpg,yellow,0.121875,0.7395833333,,,0.2703125,0.9395833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_16.jpg,yellow,0.221875,0.7270833333,,,0.3609375,0.9125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_17.jpg,yellow,0.1078125,0.7375,,,0.2484375,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_18.jpg,yellow,0.284375,0.75625,,,0.4484375,0.9854166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_19.jpg,yellow,0.6328125,0.7604166667,,,0.8,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_20.jpg,yellow,0.325,0.7208333333,,,0.4546875,0.9
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_21.jpg,yellow,0.2078125,0.73125,,,0.35,0.9145833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_22.jpg,yellow,0.228125,0.74375,,,0.3765625,0.9375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_23.jpg,yellow,0.565625,0.7645833333,,,0.7359375,1
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_24.jpg,yellow,0.790625,0.7583333333,,,0.9703125,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_25.jpg,yellow,0.5171875,0.7229166667,,,0.65,0.9020833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_26.jpg,yellow,0.346875,0.7666666667,,,0.5140625,0.99375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_27.jpg,yellow,0.384375,0.7375,,,0.528125,0.9333333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_yellow_dark_28.jpg,yellow,0.3203125,0.725,,,0.4546875,0.9104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_1.jpg,blue,0.4390625,0.5854166667,,,0.6125,0.8083333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_2.jpg,blue,0.1,0.5770833333,,,0.2734375,0.7979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_3.jpg,blue,0.1953125,0.5958333333,,,0.3875,0.8520833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_4.jpg,blue,0.5484375,0.6604166667,,,0.75,0.9479166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_5.jpg,blue,0.44375,0.6458333333,,,0.64375,0.9333333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_6.jpg,blue,0.3921875,0.6333333333,,,0.5890625,0.9229166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_7.jpg,blue,0.5015625,0.6375,,,0.7015625,0.9270833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_8.jpg,blue,0.590625,0.575,,,0.7984375,0.8625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_9.jpg,blue,0.759375,0.61875,,,0.971875,0.9166666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_10.jpg,blue,0.3984375,0.55625,,,0.5984375,0.8395833333
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_11.jpg,blue,0.2984375,0.4666666667,,,0.503125,0.7541666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_12.jpg,blue,0.20625,0.6270833333,,,0.425,0.9375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_13.jpg,blue,0.1359375,0.5458333333,,,0.3546875,0.84375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_14.jpg,blue,0.4484375,0.46875,,,0.653125,0.7541666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_15.jpg,blue,0.459375,0.54375,,,0.665625,0.8229166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_16.jpg,blue,0.3390625,0.6270833333,,,0.546875,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_17.jpg,blue,0.3171875,0.6708333333,,,0.5328125,0.975
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_18.jpg,blue,0.2078125,0.6645833333,,,0.4296875,0.9791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_19.jpg,blue,0.4390625,0.4916666667,,,0.7140625,0.8770833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_20.jpg,blue,0.6859375,0.4666666667,,,0.9859375,0.86875
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_21.jpg,blue,0.2515625,0.4479166667,,,0.54375,0.8541666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_22.jpg,blue,0.0453125,0.4958333333,,,0.365625,0.9270833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_23.jpg,blue,0.3953125,0.375,,,0.7015625,0.8041666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_24.jpg,blue,0.34375,0.325,,,0.69375,0.80625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_25.jpg,blue,0.5875,0.75,,,0.7078125,0.9125
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_26.jpg,blue,0.5265625,0.7645833333,,,0.6453125,0.9291666667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_27.jpg,blue,0.734375,0.73125,,,0.865625,0.90625
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_28.jpg,blue,0.5703125,0.6875,,,0.7265625,0.9083333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_29.jpg,blue,0.1484375,0.7083333333,,,0.3171875,0.94375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_30.jpg,blue,0.3171875,0.6833333333,,,0.4828125,0.9166666667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_31.jpg,blue,0.303125,0.5958333333,,,0.4609375,0.8208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_32.jpg,blue,0.265625,0.7770833333,,,0.428125,0.9895833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_33.jpg,blue,0.3375,0.7208333333,,,0.4953125,0.94375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_34.jpg,blue,0.109375,0.5791666667,,,0.2828125,0.8145833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_blue_bright_35.jpg,blue,0.41875,0.7166666667,,,0.5734375,0.94375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_1.jpg,green,0.35625,0.5770833333,,,0.61875,0.9375
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_2.jpg,green,0.5109375,0.5854166667,,,0.7734375,0.9479166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_3.jpg,green,0.65,0.61875,,,0.9203125,0.9791666667
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_bright_4.jpg,green,0.70625,0.6145833333,,,0.9890625,0.9875
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_5.jpg,green,0.3078125,0.6041666667,,,0.5796875,0.9770833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_6.jpg,green,0.1796875,0.5958333333,,,0.4625,0.9770833333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_7.jpg,green,0.0234375,0.5354166667,,,0.328125,0.9395833333
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_bright_8.jpg,green,0.359375,0.4479166667,,,0.628125,0.8104166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_9.jpg,green,0.14375,0.3604166667,,,0.5015625,0.8458333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_10.jpg,green,0.56875,0.2895833333,,,0.928125,0.7583333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_11.jpg,green,0.4953125,0.1208333333,,,0.85,0.5979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_12.jpg,green,0.5234375,0.5208333333,,,0.85,0.9645833333
VALIDATE,drive/MyDrive/Colab Notebooks/processed/image_green_bright_13.jpg,green,0.2265625,0.5270833333,,,0.5453125,0.9666666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_14.jpg,green,0.003125,0.5791666667,,,0.3484375,0.9979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_15.jpg,green,0.1421875,0.46875,,,0.45,0.8791666667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_17.jpg,green,0.36875,0.6625,,,0.5609375,0.9208333333
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_19.jpg,green,0.7,0.6625,,,0.871875,0.8979166667
TRAIN,drive/MyDrive/Colab Notebooks/processed/image_green_bright_22.jpg,green,0.5140625,0.6354166667,,,0.6828125,0.8666666667
